变量名,中文解释,单位/范围,备注
lowlevel.melbands_spread.mean,"Mel spread 均值","同上","整体分散程度"
lowlevel.melbands_spread.median,"Mel spread 中位数","同上","鲁棒中心趋势"
lowlevel.melbands_spread.min,"Mel spread 最小值","同上","最集中时刻"
lowlevel.melbands_spread.stdev,"Mel spread 标准差","同上","随时间波动"
lowlevel.melbands_spread.var,"Mel spread 方差","同上","=stdev^2"
lowlevel.pitch_salience.dmean,"音高显著性（Pitch Salience）一阶差分均值",0~1/统计量,"衡量“主导音高/基频”是否清晰突出；越高越易感知音高"
lowlevel.pitch_salience.dmean2,"音高显著性二阶差分均值",0~1/统计量,"变化加速度"
lowlevel.pitch_salience.dvar,"音高显著性一阶差分方差",0~1/统计量,"变化不稳定"
lowlevel.pitch_salience.dvar2,"音高显著性二阶差分方差",0~1/统计量,"加速度不稳定"
lowlevel.pitch_salience.max,"音高显著性最大值",0~1,"最“音高清晰”时刻"
lowlevel.pitch_salience.mean,"音高显著性均值",0~1,"整体音高清晰度"
lowlevel.pitch_salience.median,"音高显著性中位数",0~1,"鲁棒中心趋势"
lowlevel.pitch_salience.min,"音高显著性最小值",0~1,"最不具确定音高（更噪声/和弦复杂）时刻"
lowlevel.pitch_salience.stdev,"音高显著性标准差",0~1,"随时间波动"
lowlevel.pitch_salience.var,"音高显著性方差",0~1,"=stdev^2"
lowlevel.silence_rate_20dB.dmean,"静音率（阈值 20dB）一阶差分均值",0~1/统计量,"在每帧内低于阈值的比例；越高表示越“安静/稀疏”（注意此处均值接近 1 表示多数帧被判为静音/低于阈值）"
lowlevel.silence_rate_20dB.dmean2,"静音率（20dB）二阶差分均值",0~1/统计量,"变化加速度"
lowlevel.silence_rate_20dB.dvar,"静音率（20dB）一阶差分方差",0~1/统计量,"变化不稳定"
lowlevel.silence_rate_20dB.dvar2,"静音率（20dB）二阶差分方差",0~1/统计量,"加速度不稳定"
lowlevel.silence_rate_20dB.max,"静音率（20dB）最大值",0~1,"=1 表示该帧完全低于阈值"
lowlevel.silence_rate_20dB.mean,"静音率（20dB）均值",0~1,"整体“低于阈值”的比例"
lowlevel.silence_rate_20dB.median,"静音率（20dB）中位数",0~1,"鲁棒中心趋势"
lowlevel.silence_rate_20dB.min,"静音率（20dB）最小值",0~1,"=0 表示该帧完全高于阈值"
lowlevel.silence_rate_20dB.stdev,"静音率（20dB）标准差",0~1,"随时间波动"
lowlevel.silence_rate_20dB.var,"静音率（20dB）方差",0~1,"=stdev^2"
lowlevel.silence_rate_30dB.dmean,"静音率（阈值 30dB）一阶差分均值",0~1/统计量,"阈值更严格（更容易判静音），用于刻画更安静区段"
lowlevel.silence_rate_30dB.dmean2,"静音率（30dB）二阶差分均值",0~1/统计量,"变化加速度"
lowlevel.silence_rate_30dB.dvar,"静音率（30dB）一阶差分方差",0~1/统计量,"变化不稳定"
lowlevel.silence_rate_30dB.dvar2,"静音率（30dB）二阶差分方差",0~1/统计量,"加速度不稳定"
lowlevel.silence_rate_30dB.max,"静音率（30dB）最大值",0~1,"=1 表示该帧完全低于阈值"
lowlevel.silence_rate_30dB.mean,"静音率（30dB）均值",0~1,"整体低于 30dB 阈值的比例"
lowlevel.silence_rate_30dB.median,"静音率（30dB）中位数",0~1,"鲁棒中心趋势"
lowlevel.silence_rate_30dB.min,"静音率（30dB）最小值",0~1,"=0 表示该帧完全高于阈值"
lowlevel.silence_rate_30dB.stdev,"静音率（30dB）标准差",0~1,"随时间波动"
lowlevel.silence_rate_30dB.var,"静音率（30dB）方差",0~1,"=stdev^2"
lowlevel.silence_rate_60dB.dmean,"静音率（阈值 60dB）一阶差分均值",0~1/统计量,"阈值更低（更不容易判静音），用于刻画极弱音/底噪以下片段"
lowlevel.silence_rate_60dB.dmean2,"静音率（60dB）二阶差分均值",0~1/统计量,"变化加速度"
lowlevel.silence_rate_60dB.dvar,"静音率（60dB）一阶差分方差",0~1/统计量,"变化不稳定"
lowlevel.silence_rate_60dB.dvar2,"静音率（60dB）二阶差分方差",0~1/统计量,"加速度不稳定"
lowlevel.silence_rate_60dB.max,"静音率（60dB）最大值",0~1,"=1 表示该帧完全低于阈值"
lowlevel.silence_rate_60dB.mean,"静音率（60dB）均值",0~1,"整体低于 60dB 阈值的比例"
lowlevel.silence_rate_60dB.median,"静音率（60dB）中位数",0~1,"鲁棒中心趋势"
lowlevel.silence_rate_60dB.min,"静音率（60dB）最小值",0~1,"=0 表示该帧完全高于阈值"
lowlevel.silence_rate_60dB.stdev,"静音率（60dB）标准差",0~1,"随时间波动"
lowlevel.silence_rate_60dB.var,"静音率（60dB）方差",0~1,"=stdev^2"
lowlevel.spectral_centroid.dmean,"谱质心（Spectral Centroid）一阶差分均值",Hz/统计量,"谱质心是“亮度/重心频率”；越高越亮"
lowlevel.spectral_centroid.dmean2,"谱质心二阶差分均值",Hz/统计量,"亮度变化加速度"
lowlevel.spectral_centroid.dvar,"谱质心一阶差分方差",(Hz)^2/统计量,"变化不稳定"
lowlevel.spectral_centroid.dvar2,"谱质心二阶差分方差",(Hz)^2/统计量,"加速度不稳定"
lowlevel.spectral_centroid.max,"谱质心最大值",Hz,"最亮时刻"
lowlevel.spectral_centroid.mean,"谱质心均值",Hz,"整体亮度水平"
lowlevel.spectral_centroid.median,"谱质心中位数",Hz,"鲁棒中心趋势"
lowlevel.spectral_centroid.min,"谱质心最小值",Hz,"最暗时刻"
lowlevel.spectral_centroid.stdev,"谱质心标准差",Hz,"随时间波动"
lowlevel.spectral_centroid.var,"谱质心方差",(Hz)^2,"=stdev^2"
lowlevel.spectral_complexity.dmean,"谱复杂度（Spectral Complexity）一阶差分均值",无量纲/统计量,"常以显著谱峰数或结构复杂度近似；越高表示频谱结构更复杂"
lowlevel.spectral_complexity.dmean2,"谱复杂度二阶差分均值",无量纲/统计量,"变化加速度"
lowlevel.spectral_complexity.dvar,"谱复杂度一阶差分方差",无量纲/统计量,"变化不稳定"
lowlevel.spectral_complexity.dvar2,"谱复杂度二阶差分方差",无量纲/统计量,"加速度不稳定"
lowlevel.spectral_complexity.max,"谱复杂度最大值",无量纲/统计量,"结构最复杂时刻"
lowlevel.spectral_complexity.mean,"谱复杂度均值",无量纲/统计量,"整体复杂度"
lowlevel.spectral_complexity.median,"谱复杂度中位数",无量纲/统计量,"鲁棒中心趋势"
lowlevel.spectral_complexity.min,"谱复杂度最小值",无量纲/统计量,"结构最简单时刻"
lowlevel.spectral_complexity.stdev,"谱复杂度标准差",无量纲/统计量,"随时间波动"
lowlevel.spectral_complexity.var,"谱复杂度方差",无量纲/统计量,"=stdev^2"
lowlevel.spectral_decrease.dmean,"谱衰减（Spectral Decrease）一阶差分均值",无量纲/统计量,"描述高频相对低频的衰减趋势；更负通常高频衰减更明显"
lowlevel.spectral_decrease.dmean2,"谱衰减二阶差分均值",无量纲/统计量,"变化加速度"
lowlevel.spectral_decrease.dvar,"谱衰减一阶差分方差",无量纲/统计量,"变化不稳定"
lowlevel.spectral_decrease.dvar2,"谱衰减二阶差分方差",无量纲/统计量,"加速度不稳定"
lowlevel.spectral_decrease.max,"谱衰减最大值",无量纲/统计量,"最弱衰减/甚至上扬的时刻（实现相关）"
lowlevel.spectral_decrease.mean,"谱衰减均值",无量纲/统计量,"整体高频衰减趋势"
lowlevel.spectral_decrease.median,"谱衰减中位数",无量纲/统计量,"鲁棒中心趋势"
lowlevel.spectral_decrease.min,"谱衰减最小值",无量纲/统计量,"高频衰减最强时刻"
lowlevel.spectral_decrease.stdev,"谱衰减标准差",无量纲/统计量,"随时间波动"
lowlevel.spectral_decrease.var,"谱衰减方差",无量纲/统计量,"=stdev^2"
lowlevel.spectral_energy.dmean,"谱能量（Spectral Energy）一阶差分均值",无量纲/统计量,"频谱能量总量（通常与幅度平方相关）；差分表示能量变化速度"
lowlevel.spectral_energy.dmean2,"谱能量二阶差分均值",无量纲/统计量,"变化加速度"
lowlevel.spectral_energy.dvar,"谱能量一阶差分方差",无量纲/统计量,"变化不稳定"
lowlevel.spectral_energy.dvar2,"谱能量二阶差分方差",无量纲/统计量,"加速度不稳定"
lowlevel.spectral_energy.max,"谱能量最大值",无量纲/统计量,"能量峰值时刻"
lowlevel.spectral_energy.mean,"谱能量均值",无量纲/统计量,"整体能量水平"
lowlevel.spectral_energy.median,"谱能量中位数",无量纲/统计量,"鲁棒中心趋势"
lowlevel.spectral_energy.min,"谱能量最小值",无量纲/统计量,"能量最弱时刻"
lowlevel.spectral_energy.stdev,"谱能量标准差",无量纲/统计量,"随时间波动"
lowlevel.spectral_energy.var,"谱能量方差",无量纲/统计量,"=stdev^2"
lowlevel.spectral_energyband_high.dmean,"高频能量带（high band）一阶差分均值",无量纲/统计量,"只统计高频段能量（具体分频点由实现/配置决定）"
lowlevel.spectral_energyband_high.dmean2,"高频能量带二阶差分均值",无量纲/统计量,"变化加速度"
lowlevel.spectral_energyband_high.dvar,"高频能量带一阶差分方差",无量纲/统计量,"变化不稳定"
lowlevel.spectral_energyband_high.dvar2,"高频能量带二阶差分方差",无量纲/统计量,"加速度不稳定"
lowlevel.spectral_energyband_high.max,"高频能量带最大值",无量纲/统计量,"高频最强时刻"
lowlevel.spectral_energyband_high.mean,"高频能量带均值",无量纲/统计量,"整体高频含量"
lowlevel.spectral_energyband_high.median,"高频能量带中位数",无量纲/统计量,"鲁棒中心趋势"
lowlevel.spectral_energyband_high.min,"高频能量带最小值",无量纲/统计量,"高频最弱时刻"
lowlevel.spectral_energyband_high.stdev,"高频能量带标准差",无量纲/统计量,"随时间波动"
lowlevel.spectral_energyband_high.var,"高频能量带方差",无量纲/统计量,"=stdev^2"
lowlevel.spectral_energyband_low.dmean,"低频能量带（low band）一阶差分均值",无量纲/统计量,"只统计低频段能量"
lowlevel.spectral_energyband_low.dmean2,"低频能量带二阶差分均值",无量纲/统计量,"变化加速度"
lowlevel.spectral_energyband_low.dvar,"低频能量带一阶差分方差",无量纲/统计量,"变化不稳定"
lowlevel.spectral_energyband_low.dvar2,"低频能量带二阶差分方差",无量纲/统计量,"加速度不稳定"
lowlevel.spectral_energyband_low.max,"低频能量带最大值",无量纲/统计量,"低频最强时刻"
lowlevel.spectral_energyband_low.mean,"低频能量带均值",无量纲/统计量,"整体低频含量"
lowlevel.spectral_energyband_low.median,"低频能量带中位数",无量纲/统计量,"鲁棒中心趋势"
lowlevel.spectral_energyband_low.min,"低频能量带最小值",无量纲/统计量,"低频最弱时刻"
lowlevel.spectral_energyband_low.stdev,"低频能量带标准差",无量纲/统计量,"随时间波动"
lowlevel.spectral_energyband_low.var,"低频能量带方差",无量纲/统计量,"=stdev^2"
lowlevel.spectral_energyband_middle_high.dmean,"中高频能量带一阶差分均值",无量纲/统计量,"统计中高频段能量"
lowlevel.spectral_energyband_middle_high.dmean2,"中高频能量带二阶差分均值",无量纲/统计量,"变化加速度"
lowlevel.spectral_energyband_middle_high.dvar,"中高频能量带一阶差分方差",无量纲/统计量,"变化不稳定"
lowlevel.spectral_energyband_middle_high.dvar2,"中高频能量带二阶差分方差",无量纲/统计量,"加速度不稳定"
lowlevel.spectral_energyband_middle_high.max,"中高频能量带最大值",无量纲/统计量,"中高频最强时刻"
lowlevel.spectral_energyband_middle_high.mean,"中高频能量带均值",无量纲/统计量,"整体中高频含量"
lowlevel.spectral_energyband_middle_high.median,"中高频能量带中位数",无量纲/统计量,"鲁棒中心趋势"
lowlevel.spectral_energyband_middle_high.min,"中高频能量带最小值",无量纲/统计量,"中高频最弱时刻"
lowlevel.spectral_energyband_middle_high.stdev,"中高频能量带标准差",无量纲/统计量,"随时间波动"
lowlevel.spectral_energyband_middle_high.var,"中高频能量带方差",无量纲/统计量,"=stdev^2"
lowlevel.spectral_energyband_middle_low.dmean,"中低频能量带一阶差分均值",无量纲/统计量,"统计中低频段能量"
lowlevel.spectral_energyband_middle_low.dmean2,"中低频能量带二阶差分均值",无量纲/统计量,"变化加速度"
lowlevel.spectral_energyband_middle_low.dvar,"中低频能量带一阶差分方差",无量纲/统计量,"变化不稳定"
lowlevel.spectral_energyband_middle_low.dvar2,"中低频能量带二阶差分方差",无量纲/统计量,"加速度不稳定"
lowlevel.spectral_energyband_middle_low.max,"中低频能量带最大值",无量纲/统计量,"中低频最强时刻"
lowlevel.spectral_energyband_middle_low.mean,"中低频能量带均值",无量纲/统计量,"整体中低频含量"
lowlevel.spectral_energyband_middle_low.median,"中低频能量带中位数",无量纲/统计量,"鲁棒中心趋势"
lowlevel.spectral_energyband_middle_low.min,"中低频能量带最小值",无量纲/统计量,"中低频最弱时刻"
lowlevel.spectral_energyband_middle_low.stdev,"中低频能量带标准差",无量纲/统计量,"随时间波动"
lowlevel.spectral_energyband_middle_low.var,"中低频能量带方差",无量纲/统计量,"=stdev^2"
lowlevel.spectral_entropy.dmean,"谱熵（Spectral Entropy）一阶差分均值",无量纲/统计量,"谱熵越高表示能量分布越均匀/更像噪声；越低表示更集中/更有结构"
lowlevel.spectral_entropy.dmean2,"谱熵二阶差分均值",无量纲/统计量,"变化加速度"
lowlevel.spectral_entropy.dvar,"谱熵一阶差分方差",无量纲/统计量,"变化不稳定"
lowlevel.spectral_entropy.dvar2,"谱熵二阶差分方差",无量纲/统计量,"加速度不稳定"
lowlevel.spectral_entropy.max,"谱熵最大值",无量纲,"最均匀/最噪声化时刻"
lowlevel.spectral_entropy.mean,"谱熵均值",无量纲,"整体噪声化/均匀程度"
lowlevel.spectral_entropy.median,"谱熵中位数",无量纲,"鲁棒中心趋势"
lowlevel.spectral_entropy.min,"谱熵最小值",无量纲,"最集中/最有结构时刻"
lowlevel.spectral_entropy.stdev,"谱熵标准差",无量纲,"随时间波动"
lowlevel.spectral_entropy.var,"谱熵方差",无量纲,"=stdev^2"
lowlevel.spectral_flux.dmean,"谱通量（Spectral Flux）一阶差分均值",无量纲/统计量,"衡量相邻帧频谱变化幅度；越大表示音色/音符变化更剧烈"
lowlevel.spectral_flux.dmean2,"谱通量二阶差分均值",无量纲/统计量,"变化加速度"
lowlevel.spectral_flux.dvar,"谱通量一阶差分方差",无量纲/统计量,"变化不稳定"
lowlevel.spectral_flux.dvar2,"谱通量二阶差分方差",无量纲/统计量,"加速度不稳定"
lowlevel.spectral_flux.max,"谱通量最大值",无量纲,"变化最剧烈的时刻（常对应击打/换和弦/强起音）"
lowlevel.spectral_flux.mean,"谱通量均值",无量纲,"整体变化程度"
lowlevel.spectral_flux.median,"谱通量中位数",无量纲,"鲁棒中心趋势"
lowlevel.spectral_flux.min,"谱通量最小值",无量纲,"最平稳时刻"
lowlevel.spectral_flux.stdev,"谱通量标准差",无量纲,"随时间波动"
lowlevel.spectral_flux.var,"谱通量方差",无量纲,"=stdev^2"
lowlevel.spectral_kurtosis.dmean,"谱峰度（Spectral Kurtosis）一阶差分均值",无量纲/统计量,"对频谱分布尖峭/重尾的度量；与 bark/mel 的分布峰度类似但基于线性谱"
lowlevel.spectral_kurtosis.dmean2,"谱峰度二阶差分均值",无量纲/统计量,"变化加速度"
lowlevel.spectral_kurtosis.dvar,"谱峰度一阶差分方差",无量纲/统计量,"变化不稳定"
lowlevel.spectral_kurtosis.dvar2,"谱峰度二阶差分方差",无量纲/统计量,"加速度不稳定"
lowlevel.spectral_kurtosis.max,"谱峰度最大值",无量纲,"极端尖峰分布时刻"
lowlevel.spectral_kurtosis.mean,"谱峰度均值",无量纲,"整体尖峭程度"
lowlevel.spectral_kurtosis.median,"谱峰度中位数",无量纲,"鲁棒中心趋势"
lowlevel.spectral_kurtosis.min,"谱峰度最小值",无量纲,"更平坦的频谱分布"
lowlevel.spectral_kurtosis.stdev,"谱峰度标准差",无量纲,"随时间波动"
lowlevel.spectral_kurtosis.var,"谱峰度方差",无量纲,"=stdev^2"
lowlevel.spectral_rms.dmean,"谱 RMS（频谱均方根幅度）一阶差分均值",无量纲/统计量,"与整体能量/响度相关；差分表示能量变化速度"
lowlevel.spectral_rms.dmean2,"谱 RMS 二阶差分均值",无量纲/统计量,"变化加速度"
lowlevel.spectral_rms.dvar,"谱 RMS 一阶差分方差",无量纲/统计量,"变化不稳定"
lowlevel.spectral_rms.dvar2,"谱 RMS 二阶差分方差",无量纲/统计量,"加速度不稳定"
lowlevel.spectral_rms.max,"谱 RMS 最大值",无量纲,"能量峰值时刻"
lowlevel.spectral_rms.mean,"谱 RMS 均值",无量纲,"整体能量水平"
lowlevel.spectral_rms.median,"谱 RMS 中位数",无量纲,"鲁棒中心趋势"
lowlevel.spectral_rms.min,"谱 RMS 最小值",无量纲,"最弱时刻"
lowlevel.spectral_rms.stdev,"谱 RMS 标准差",无量纲,"随时间波动"
lowlevel.spectral_rms.var,"谱 RMS 方差",无量纲,"=stdev^2"
lowlevel.spectral_rolloff.dmean,"谱滚降频率（Spectral Rolloff）一阶差分均值",Hz/统计量,"rolloff 为累计能量达到某比例（常见 85%/95%）的频率；越高越亮"
lowlevel.spectral_rolloff.dmean2,"谱 rolloff 二阶差分均值",Hz/统计量,"变化加速度"
lowlevel.spectral_rolloff.dvar,"谱 rolloff 一阶差分方差",(Hz)^2/统计量,"变化不稳定"
lowlevel.spectral_rolloff.dvar2,"谱 rolloff 二阶差分方差",(Hz)^2/统计量,"加速度不稳定"
lowlevel.spectral_rolloff.max,"谱 rolloff 最大值",Hz,"最亮/高频最丰富时刻"
lowlevel.spectral_rolloff.mean,"谱 rolloff 均值",Hz,"整体亮度"
lowlevel.spectral_rolloff.median,"谱 rolloff 中位数",Hz,"鲁棒中心趋势"
lowlevel.spectral_rolloff.min,"谱 rolloff 最小值",Hz,"最暗时刻"
lowlevel.spectral_rolloff.stdev,"谱 rolloff 标准差",Hz,"随时间波动"
lowlevel.spectral_rolloff.var,"谱 rolloff 方差",(Hz)^2,"=stdev^2"
lowlevel.spectral_skewness.dmean,"谱偏度（Spectral Skewness）一阶差分均值",无量纲/统计量,"频谱分布的不对称性（相对质心的偏斜）；差分描述其变化"
lowlevel.spectral_skewness.dmean2,"谱偏度二阶差分均值",无量纲/统计量,"变化加速度"
lowlevel.spectral_skewness.dvar,"谱偏度一阶差分方差",无量纲/统计量,"变化不稳定"
lowlevel.spectral_skewness.dvar2,"谱偏度二阶差分方差",无量纲/统计量,"加速度不稳定"
lowlevel.spectral_skewness.max,"谱偏度最大值",无量纲,"最大偏斜时刻"
lowlevel.spectral_skewness.mean,"谱偏度均值",无量纲,"整体偏斜趋势"
lowlevel.spectral_skewness.median,"谱偏度中位数",无量纲,"鲁棒中心趋势"
lowlevel.spectral_skewness.min,"谱偏度最小值",无量纲,"最强反向偏斜"
lowlevel.spectral_skewness.stdev,"谱偏度标准差",无量纲,"随时间波动"
lowlevel.spectral_skewness.var,"谱偏度方差",无量纲,"=stdev^2"
lowlevel.spectral_spread.dmean,"谱扩展（Spectral Spread）一阶差分均值",Hz^2 或实现相关/统计量,"描述能量围绕谱质心的离散程度（类似方差）；数值越大越分散"
lowlevel.spectral_spread.dmean2,"谱扩展二阶差分均值",同上,"变化加速度"
lowlevel.spectral_spread.dvar,"谱扩展一阶差分方差",同上,"变化不稳定"
lowlevel.spectral_spread.dvar2,"谱扩展二阶差分方差",同上,"加速度不稳定"
lowlevel.spectral_spread.max,"谱扩展最大值",同上,"最分散时刻"
lowlevel.spectral_spread.mean,"谱扩展均值",同上,"整体分散程度"
lowlevel.spectral_spread.median,"谱扩展中位数",同上,"鲁棒中心趋势"
lowlevel.spectral_spread.min,"谱扩展最小值",同上,"最集中时刻"
lowlevel.spectral_spread.stdev,"谱扩展标准差",同上,"随时间波动"
lowlevel.spectral_spread.var,"谱扩展方差",同上,"=stdev^2"
lowlevel.spectral_strongpeak.dmean,"强峰值（Strong Peak）一阶差分均值",无量纲/统计量,"衡量频谱中“最强峰”相对背景的突出程度；差分描述其变化"
lowlevel.spectral_strongpeak.dmean2,"强峰值二阶差分均值",无量纲/统计量,"变化加速度"
lowlevel.spectral_strongpeak.dvar,"强峰值一阶差分方差",无量纲/统计量,"变化不稳定"
lowlevel.spectral_strongpeak.dvar2,"强峰值二阶差分方差",无量纲/统计量,"加速度不稳定"
