变量名,中文解释,单位/范围,备注
lowlevel.spectral_strongpeak.max,"强峰值最大值",无量纲,"最强单峰突出时刻（常见于单音/纯音/尖锐共振）"
lowlevel.spectral_strongpeak.mean,"强峰值均值",无量纲,"整体峰值突出程度"
lowlevel.spectral_strongpeak.median,"强峰值中位数",无量纲,"鲁棒中心趋势"
lowlevel.spectral_strongpeak.min,"强峰值最小值",无量纲,"=0 表示无明显强峰"
lowlevel.spectral_strongpeak.stdev,"强峰值标准差",无量纲,"随时间波动"
lowlevel.spectral_strongpeak.var,"强峰值方差",无量纲,"=stdev^2"
lowlevel.zerocrossingrate.dmean,"过零率（ZCR）一阶差分均值",0~1/统计量,"信号波形过零次数比例；与噪声度、擦弦/打击感、清浊有关"
lowlevel.zerocrossingrate.dmean2,"过零率二阶差分均值",0~1/统计量,"变化加速度"
lowlevel.zerocrossingrate.dvar,"过零率一阶差分方差",0~1/统计量,"变化不稳定"
lowlevel.zerocrossingrate.dvar2,"过零率二阶差分方差",0~1/统计量,"加速度不稳定"
lowlevel.zerocrossingrate.max,"过零率最大值",0~1,"最高噪声化/最高频成分时刻之一"
lowlevel.zerocrossingrate.mean,"过零率均值",0~1,"整体清浊/噪声度倾向"
lowlevel.zerocrossingrate.median,"过零率中位数",0~1,"鲁棒中心趋势"
lowlevel.zerocrossingrate.min,"过零率最小值",0~1,"最低噪声化/低频占优时刻"
lowlevel.zerocrossingrate.stdev,"过零率标准差",0~1,"随时间波动"
lowlevel.zerocrossingrate.var,"过零率方差",0~1,"=stdev^2"
metadata.audio_properties.analysis.equal_loudness,"分析阶段是否进行等响度（Equal-Loudness）校正",0/1,"0=未启用（你这里为 0）"
metadata.audio_properties.analysis.length,"分析得到的音频时长（analysis）",秒,"与 metadata.audio_properties.length 通常一致"
metadata.audio_properties.analysis.sample_rate,"分析使用的采样率（analysis）",Hz,"此处为 44100"
metadata.audio_properties.analysis.start_time,"分析起始时间偏移（从音频的哪个时间点开始分析）",秒,"通常为 0"
metadata.audio_properties.bit_rate,"比特率（码率）",bps,"对有损编码（AAC/MP3 等）有意义"
metadata.audio_properties.length,"音频时长（媒体属性）",秒,"此处约 408.925 秒"
metadata.audio_properties.lossless,"是否无损编码",0/1,"0=有损（你这里为 0）"
metadata.audio_properties.number_channels,"声道数",整数,"2=立体声"
metadata.audio_properties.replay_gain,"ReplayGain 建议增益",dB,"用于回放时音量归一（负值表示应衰减）"
metadata.audio_properties.sample_rate,"媒体采样率",Hz,"与 analysis.sample_rate 通常一致"
rhythm.beats_count,"检测到的节拍（beat）总数",整数,"依赖节拍检测算法与参数"
rhythm.beats_loudness.dmean,"节拍响度（beats loudness）一阶差分均值",无量纲/统计量,"每个 beat 周期内的响度/能量估计；差分描述节拍强弱变化速度"
rhythm.beats_loudness.dmean2,"节拍响度二阶差分均值",无量纲/统计量,"变化加速度"
rhythm.beats_loudness.dvar,"节拍响度一阶差分方差",无量纲/统计量,"变化不稳定"
rhythm.beats_loudness.dvar2,"节拍响度二阶差分方差",无量纲/统计量,"加速度不稳定"
rhythm.beats_loudness.max,"节拍响度最大值",无量纲,"最强的节拍点"
rhythm.beats_loudness.mean,"节拍响度均值",无量纲,"整体节拍强度"
rhythm.beats_loudness.median,"节拍响度中位数",无量纲,"鲁棒中心趋势"
rhythm.beats_loudness.min,"节拍响度最小值",无量纲,"可能为 0（极弱/检测边界）"
rhythm.beats_loudness.stdev,"节拍响度标准差",无量纲,"随节拍波动"
rhythm.beats_loudness.var,"节拍响度方差",无量纲,"=stdev^2"
rhythm.bpm,"估计的主速度（Tempo）",BPM,"此处约 91.8 BPM"
rhythm.bpm_histogram_first_peak_bpm,"BPM 直方图第一主峰对应 BPM",BPM,"最可能的 tempo 峰"
rhythm.bpm_histogram_first_peak_weight,"BPM 直方图第一主峰权重",0~1,"表示该峰占比/置信度（实现相关）"
rhythm.bpm_histogram_second_peak_bpm,"BPM 直方图第二峰对应 BPM",BPM,"次可能 tempo（可能与倍速/半速有关）"
rhythm.bpm_histogram_second_peak_spread,"BPM 第二峰的扩散度（峰宽）",无量纲/统计量,"峰越宽表示不确定性更大"
rhythm.bpm_histogram_second_peak_weight,"BPM 第二峰权重",0~1,"次峰占比/置信度"
rhythm.danceability,"可舞性（Danceability）估计",无量纲/相对值,"通常综合节拍稳定性、节奏清晰度等；实现/标定相关"
rhythm.onset_rate,"起音（Onset）发生率",次/秒,"越高表示单位时间内起音更多（更“密”）"
tonal.chords_changes_rate,"和弦变化率",次/秒 或 次/帧（实现相关）,"越高表示和声更频繁地变化"
tonal.chords_number_rate,"和弦“种类数/数量”速率（稀疏度）",无量纲/统计量,"反映不同和弦出现的丰富程度（实现相关）"
tonal.chords_strength.dmean,"和弦强度/置信度（chords_strength）一阶差分均值",0~1/统计量,"和弦识别的清晰度/置信度；差分描述其变化"
tonal.chords_strength.dmean2,"和弦强度二阶差分均值",0~1/统计量,"变化加速度"
tonal.chords_strength.dvar,"和弦强度一阶差分方差",0~1/统计量,"变化不稳定"
tonal.chords_strength.dvar2,"和弦强度二阶差分方差",0~1/统计量,"加速度不稳定"
tonal.chords_strength.max,"和弦强度最大值",0~1,"最清晰和弦时刻"
tonal.chords_strength.mean,"和弦强度均值",0~1,"整体和弦清晰度"
tonal.chords_strength.median,"和弦强度中位数",0~1,"鲁棒中心趋势"
tonal.chords_strength.min,"和弦强度最小值",0~1,"可能为 0（无明确和弦/噪声段）"
tonal.chords_strength.stdev,"和弦强度标准差",0~1,"随时间波动"
tonal.chords_strength.var,"和弦强度方差",0~1,"=stdev^2"
tonal.hpcp_crest.dmean,"HPCP（和声音高类谱）crest 因子一阶差分均值",无量纲/统计量,"HPCP 描述 12（或更多）个音高类能量；crest 反映音高类集中度/主音突出程度"
tonal.hpcp_crest.dmean2,"HPCP crest 二阶差分均值",无量纲/统计量,"变化加速度"
tonal.hpcp_crest.dvar,"HPCP crest 一阶差分方差",无量纲/统计量,"变化不稳定"
tonal.hpcp_crest.dvar2,"HPCP crest 二阶差分方差",无量纲/统计量,"加速度不稳定"
tonal.hpcp_crest.max,"HPCP crest 最大值",无量纲,"主音/和声最集中的时刻"
tonal.hpcp_crest.mean,"HPCP crest 均值",无量纲,"整体音高类集中度"
tonal.hpcp_crest.median,"HPCP crest 中位数",无量纲,"鲁棒中心趋势"
tonal.hpcp_crest.min,"HPCP crest 最小值",无量纲,"最分散（多音/噪声）时刻"
tonal.hpcp_crest.stdev,"HPCP crest 标准差",无量纲,"随时间波动"
tonal.hpcp_crest.var,"HPCP crest 方差",无量纲,"=stdev^2"
tonal.hpcp_entropy.dmean,"HPCP 熵一阶差分均值",无量纲/统计量,"HPCP 熵越高表示音高类分布更均匀（和声更复杂/更不确定）"
tonal.hpcp_entropy.dmean2,"HPCP 熵二阶差分均值",无量纲/统计量,"变化加速度"
tonal.hpcp_entropy.dvar,"HPCP 熵一阶差分方差",无量纲/统计量,"变化不稳定"
tonal.hpcp_entropy.dvar2,"HPCP 熵二阶差分方差",无量纲/统计量,"加速度不稳定"
tonal.hpcp_entropy.max,"HPCP 熵最大值",无量纲,"音高类最分散时刻"
tonal.hpcp_entropy.mean,"HPCP 熵均值",无量纲,"整体和声复杂度/不确定性"
tonal.hpcp_entropy.median,"HPCP 熵中位数",无量纲,"鲁棒中心趋势"
tonal.hpcp_entropy.min,"HPCP 熵最小值",无量纲,"音高类最集中（单一调性强）时刻"
tonal.hpcp_entropy.stdev,"HPCP 熵标准差",无量纲,"随时间波动"
tonal.hpcp_entropy.var,"HPCP 熵方差",无量纲,"=stdev^2"
tonal.key_edma.strength,"EDMA 调性估计强度/置信度",0~1,"越高表示该调性更可信"
tonal.key_krumhansl.strength,"Krumhansl-Schmuckler 调性估计强度",0~1,"经典 key profile 方法的置信度"
tonal.key_temperley.strength,"Temperley 调性估计强度",0~1,"Temperley 模型的置信度"
tonal.tuning_diatonic_strength,"调音的自然音级强度（diatonic tuning strength）",0~1,"越高表示更接近某个自然音级体系（实现相关）"
tonal.tuning_equal_tempered_deviation,"与十二平均律的偏差",Hz 或 cents（实现相关）,"此处为 0 表示无偏差（或被量化为 0）"
tonal.tuning_frequency,"估计的参考音高（A4 附近的调音频率）",Hz,"此处约 443.316 Hz（略高于 440）"
tonal.tuning_nontempered_energy_ratio,"非平均律能量比例（非等分音高成分占比）",0~1,"越高表示更可能存在微分音/非平均律偏移（实现相关）"
lowlevel.barkbands.dmean,"Bark 频带能量向量的一阶差分均值（27 维）",向量/统计量,"每一维对应一个 Bark 频带；dmean 对每维分别统计"
lowlevel.barkbands.dmean2,"Bark 频带能量向量的二阶差分均值（27 维）",向量/统计量,"变化加速度（逐维）"
lowlevel.barkbands.dvar,"Bark 频带能量向量的一阶差分方差（27 维）",向量/统计量,"变化不稳定（逐维）"
lowlevel.barkbands.dvar2,"Bark 频带能量向量的二阶差分方差（27 维）",向量/统计量,"加速度不稳定（逐维）"
lowlevel.barkbands.max,"Bark 频带能量向量的最大值（27 维）",向量/统计量,"每个频带在全曲的最大能量"
lowlevel.barkbands.mean,"Bark 频带能量向量的均值（27 维）",向量/统计量,"每个频带的平均能量"
lowlevel.barkbands.median,"Bark 频带能量向量的中位数（27 维）",向量/统计量,"鲁棒中心趋势（逐频带）"
lowlevel.barkbands.min,"Bark 频带能量向量的最小值（27 维）",向量/统计量,"逐频带最弱能量（接近 0）"
lowlevel.barkbands.stdev,"Bark 频带能量向量的标准差（27 维）",向量/统计量,"逐频带波动"
lowlevel.barkbands.var,"Bark 频带能量向量的方差（27 维）",向量/统计量,"=stdev^2（逐频带）"
lowlevel.erbbands.dmean,"ERB 频带能量向量的一阶差分均值（40 维）",向量/统计量,"每维对应一个 ERB 频带"
lowlevel.erbbands.dmean2,"ERB 频带能量向量的二阶差分均值（40 维）",向量/统计量,"变化加速度（逐维）"
lowlevel.erbbands.dvar,"ERB 频带能量向量的一阶差分方差（40 维）",向量/统计量,"变化不稳定（逐维）"
lowlevel.erbbands.dvar2,"ERB 频带能量向量的二阶差分方差（40 维）",向量/统计量,"加速度不稳定（逐维）"
lowlevel.erbbands.max,"ERB 频带能量向量最大值（40 维）",向量/统计量,"逐频带最大能量"
lowlevel.erbbands.mean,"ERB 频带能量向量均值（40 维）",向量/统计量,"逐频带平均能量"
lowlevel.erbbands.median,"ERB 频带能量向量中位数（40 维）",向量/统计量,"逐频带鲁棒中心趋势"
lowlevel.erbbands.min,"ERB 频带能量向量最小值（40 维）",向量/统计量,"逐频带最弱能量"
lowlevel.erbbands.stdev,"ERB 频带能量向量标准差（40 维）",向量/统计量,"逐频带波动"
lowlevel.erbbands.var,"ERB 频带能量向量方差（40 维）",向量/统计量,"=stdev^2（逐频带）"
lowlevel.gfcc.mean,"GFCC（Gammatone Frequency Cepstral Coefficients）均值向量（13 维）",系数值/向量,"类似 MFCC，但基于 gammatone/听觉滤波器组，更偏听觉模型"
lowlevel.melbands.dmean,"Mel 频带能量向量一阶差分均值（40 维）",向量/统计量,"mel 频带能量的逐维变化速度"
lowlevel.melbands.dmean2,"Mel 频带能量向量二阶差分均值（40 维）",向量/统计量,"变化加速度（逐维）"
lowlevel.melbands.dvar,"Mel 频带能量向量一阶差分方差（40 维）",向量/统计量,"变化不稳定（逐维）"
lowlevel.melbands.dvar2,"Mel 频带能量向量二阶差分方差（40 维）",向量/统计量,"加速度不稳定（逐维）"
lowlevel.melbands.max,"Mel 频带能量向量最大值（40 维）",向量/统计量,"逐频带最大能量"
lowlevel.melbands.mean,"Mel 频带能量向量均值（40 维）",向量/统计量,"逐频带平均能量"
lowlevel.melbands.median,"Mel 频带能量向量中位数（40 维）",向量/统计量,"逐频带鲁棒中心趋势"
lowlevel.melbands.min,"Mel 频带能量向量最小值（40 维）",向量/统计量,"逐频带最弱能量"
lowlevel.melbands.stdev,"Mel 频带能量向量标准差（40 维）",向量/统计量,"逐频带波动"
lowlevel.melbands.var,"Mel 频带能量向量方差（40 维）",向量/统计量,"=stdev^2（逐频带）"
lowlevel.melbands128.dmean,"Mel 128 频带能量向量一阶差分均值（128 维）",向量/统计量,"更细粒度的 mel 频带能量变化速度（逐维）"
lowlevel.melbands128.dmean2,"Mel 128 频带能量向量二阶差分均值（128 维）",向量/统计量,"变化加速度（逐维）"
lowlevel.melbands128.dvar,"Mel 128 频带能量向量一阶差分方差（128 维）",向量/统计量,"变化不稳定（逐维）"
lowlevel.melbands128.dvar2,"Mel 128 频带能量向量二阶差分方差（128 维）",向量/统计量,"加速度不稳定（逐维）"
lowlevel.melbands128.max,"Mel 128 频带能量向量最大值（128 维）",向量/统计量,"逐频带最大能量"
lowlevel.melbands128.mean,"Mel 128 频带能量向量均值（128 维）",向量/统计量,"逐频带平均能量"
lowlevel.melbands128.median,"Mel 128 频带能量向量中位数（128 维）",向量/统计量,"逐频带鲁棒中心趋势"
lowlevel.melbands128.min,"Mel 128 频带能量向量最小值（128 维）",向量/统计量,"逐频带最弱能量"
lowlevel.melbands128.stdev,"Mel 128 频带能量向量标准差（128 维）",向量/统计量,"逐频带波动"
lowlevel.melbands128.var,"Mel 128 频带能量向量方差（128 维）",向量/统计量,"=stdev^2（逐频带）"
lowlevel.mfcc.mean,"MFCC（Mel Frequency Cepstral Coefficients）均值向量（13 维）",系数值/向量,"描述音色包络的倒谱特征；常用于分类/相似度"
lowlevel.spectral_contrast_coeffs.dmean,"谱对比度系数（Spectral Contrast Coeffs）一阶差分均值（6 维）",向量/统计量,"每维对应一个频段的“峰-谷”对比；系数反映对比度形状"
lowlevel.spectral_contrast_coeffs.dmean2,"谱对比度系数二阶差分均值（6 维）",向量/统计量,"变化加速度（逐维）"
lowlevel.spectral_contrast_coeffs.dvar,"谱对比度系数一阶差分方差（6 维）",向量/统计量,"变化不稳定（逐维）"
lowlevel.spectral_contrast_coeffs.dvar2,"谱对比度系数二阶差分方差（6 维）",向量/统计量,"加速度不稳定（逐维）"
lowlevel.spectral_contrast_coeffs.max,"谱对比度系数最大值（6 维）",向量/统计量,"逐频段最大对比特征（以系数形式）"
lowlevel.spectral_contrast_coeffs.mean,"谱对比度系数均值（6 维）",向量/统计量,"逐频段平均对比特征"
lowlevel.spectral_contrast_coeffs.median,"谱对比度系数中位数（6 维）",向量/统计量,"逐频段鲁棒中心趋势"
lowlevel.spectral_contrast_coeffs.min,"谱对比度系数最小值（6 维）",向量/统计量,"逐频段最弱/最低值"
lowlevel.spectral_contrast_coeffs.stdev,"谱对比度系数标准差（6 维）",向量/统计量,"逐频段随时间波动"
lowlevel.spectral_contrast_coeffs.var,"谱对比度系数方差（6 维）",向量/统计量,"=stdev^2（逐维）"
lowlevel.spectral_contrast_valleys.dmean,"谱对比度谷值（Valleys）一阶差分均值（6 维）",向量/统计量,"valleys 表示各频段“谷底”能量（常以 dB）；与 peaks 共同构成对比度"
lowlevel.spectral_contrast_valleys.dmean2,"谱对比度谷值二阶差分均值（6 维）",向量/统计量,"变化加速度（逐维）"
lowlevel.spectral_contrast_valleys.dvar,"谱对比度谷值一阶差分方差（6 维）",向量/统计量,"变化不稳定（逐维）"
lowlevel.spectral_contrast_valleys.dvar2,"谱对比度谷值二阶差分方差（6 维）",向量/统计量,"加速度不稳定（逐维）"
lowlevel.spectral_contrast_valleys.max,"谱对比度谷值最大值（6 维）",向量/统计量,"逐频段谷值最高（最不“谷”）时刻"
lowlevel.spectral_contrast_valleys.mean,"谱对比度谷值均值（6 维）",向量/统计量,"逐频段平均谷底水平"
lowlevel.spectral_contrast_valleys.median,"谱对比度谷值中位数（6 维）",向量/统计量,"逐频段鲁棒中心趋势"
lowlevel.spectral_contrast_valleys.min,"谱对比度谷值最小值（6 维）",向量/统计量,"逐频段谷底最低时刻（更深的谷）"
lowlevel.spectral_contrast_valleys.stdev,"谱对比度谷值标准差（6 维）",向量/统计量,"逐频段波动"
lowlevel.spectral_contrast_valleys.var,"谱对比度谷值方差（6 维）",向量/统计量,"=stdev^2（逐维）"
rhythm.beats_loudness_band_ratio.dmean,"节拍响度频带比（Band Ratio）一阶差分均值（6 维）",向量/统计量,"每维表示某频段能量占比/比值（常见：低/中低/中/中高/高等）；差分表示节拍能量分布变化"
rhythm.beats_loudness_band_ratio.dmean2,"节拍响度频带比二阶差分均值（6 维）",向量/统计量,"变化加速度（逐维）"
rhythm.beats_loudness_band_ratio.dvar,"节拍响度频带比一阶差分方差（6 维）",向量/统计量,"变化不稳定（逐维）"
rhythm.beats_loudness_band_ratio.dvar2,"节拍响度频带比二阶差分方差（6 维）",向量/统计量,"加速度不稳定（逐维）"
rhythm.beats_loudness_band_ratio.max,"节拍响度频带比最大值（6 维）",向量/统计量,"逐频段占比峰值"
rhythm.beats_loudness_band_ratio.mean,"节拍响度频带比均值（6 维）",向量/统计量,"节拍能量在各频段的平均分布"
rhythm.beats_loudness_band_ratio.median,"节拍响度频带比中位数（6 维）",向量/统计量,"逐维鲁棒中心趋势"
rhythm.beats_loudness_band_ratio.min,"节拍响度频带比最小值（6 维）",向量/统计量,"逐维最小占比（可能为 0）"
rhythm.beats_loudness_band_ratio.stdev,"节拍响度频带比标准差（6 维）",向量/统计量,"逐维波动"
rhythm.beats_loudness_band_ratio.var,"节拍响度频带比方差（6 维）",向量/统计量,"=stdev^2（逐维）"
tonal.hpcp.dmean,"HPCP 向量一阶差分均值（36 维）",向量/统计量,"36 维通常表示将一个八度细分为 36 份（每半音 3 bins），用于更细调性/和声分析"
tonal.hpcp.dmean2,"HPCP 向量二阶差分均值（36 维）",向量/统计量,"变化加速度（逐维）"
tonal.hpcp.dvar,"HPCP 向量一阶差分方差（36 维）",向量/统计量,"变化不稳定（逐维）"
tonal.hpcp.dvar2,"HPCP 向量二阶差分方差（36 维）",向量/统计量,"加速度不稳定（逐维）"
tonal.hpcp.max,"HPCP 向量最大值（36 维）",向量/统计量,"逐 bin 的最大强度（常被归一到 1）"
tonal.hpcp.mean,"HPCP 向量均值（36 维）",向量/统计量,"逐 bin 平均强度（反映长期调性/和声分布）"
tonal.hpcp.median,"HPCP 向量中位数（36 维）",向量/统计量,"逐 bin 鲁棒中心趋势"
tonal.hpcp.min,"HPCP 向量最小值（36 维）",向量/统计量,"逐 bin 最小强度（常为 0）"
tonal.hpcp.stdev,"HPCP 向量标准差（36 维）",向量/统计量,"逐 bin 波动"
tonal.hpcp.var,"HPCP 向量方差（36 维）",向量/统计量,"=stdev^2（逐维）"
rhythm.beats_position,"节拍位置时间序列（670 维）：每个 beat 的时间戳",秒/向量,"从曲首起的秒数列表"
rhythm.bpm_histogram,"BPM 直方图（250 维）：不同 BPM bin 的权重/计数",无量纲/向量,"用于找主峰与次峰"
tonal.chords_histogram,"和弦直方图（24 维）：各和弦类别出现的统计权重",无量纲/向量,"维度与和弦字典有关（例如 12 大调 + 12 小调）"
tonal.thpcp,"调性加权/汇总 HPCP（36 维）",无量纲/向量,"常用于 key/chord 推断的长期音高类分布表示"
lowlevel.gfcc.cov,"GFCC 协方差矩阵（13×13）",矩阵,"描述 13 维 GFCC 各维之间的相关性"
lowlevel.gfcc.icov,"GFCC 逆协方差矩阵（13×13）",矩阵,"常用于马氏距离/高斯模型等"
lowlevel.mfcc.cov,"MFCC 协方差矩阵（13×13）",矩阵,"描述 13 维 MFCC 相关性"
lowlevel.mfcc.icov,"MFCC 逆协方差矩阵（13×13）",矩阵,"用于马氏距离/高斯假设等"
metadata.audio_properties.analysis.downmix,"分析时的下混策略",字符串,"mix=将多声道混合为单通道用于分析（实现相关）"
metadata.audio_properties.codec,"音频编码格式",字符串,"此处为 aac"
metadata.audio_properties.md5_encoded,"编码后音频内容的 MD5 哈希",32 字符十六进制,"用于内容校验/去重（与原始 PCM 不一定一致）"
metadata.tags.file_name,"文件名（标签）",字符串,"此处为 Waltz for Debby.m4a"
metadata.version.essentia,"Essentia 版本",字符串,刺出是 2.1-beta6-dev
metadata.version.essentia_git_sha,"Essentia Git 提交/构建标识",字符串,"含 dirty 表示本地有未提交改动"
metadata.version.extractor,"Extractor 配置/版本标识",字符串,"music 2.0（Essentia extractor 配置名）"
tonal.chords_key,"基于和弦序列估计的调性主音（Key）",音名,"此处为 D"
tonal.chords_scale,"基于和弦序列估计的调式（Scale）",major/minor,"此处为 minor"
tonal.key_edma.key,"EDMA 方法估计的主音（Key）",音名,"此处为 D"
tonal.key_edma.scale,"EDMA 方法估计的调式（Scale）",major/minor,"此处为 minor"
tonal.key_krumhansl.key,"Krumhansl 方法估计的主音（Key）",音名,"此处为 D"
tonal.key_krumhansl.scale,"Krumhansl 方法估计的调式（Scale）",major/minor,"此处为 minor"
tonal.key_temperley.key,"Temperley 方法估计的主音（Key）",音名,"此处为 D"
tonal.key_temperley.scale,"Temperley 方法估计的调式（Scale）",major/minor,"此处为 minor"